ip = (0, 0)
op = [((0, 0), 0), ((2, 1), 17), ((4, 0), 32), ((6, 1), 49),
((7, 3), 59), ((6, 5), 53), ((5, 3), 43), ((4, 1), 33),
((6, 0), 48), ((7, 2), 58), ((6, 4), 52), ((5, 2), 42),
((7, 1), 57), ((6, 3), 51), ((5, 1), 41), ((7, 0), 56),
((6, 2), 50), ((5, 0), 40), ((4, 2), 34), ((3, 0), 24),
((2, 2), 18), ((1, 0), 8), ((3, 1), 25), ((4, 3), 35),
((5, 5), 45), ((7, 4), 60), ((6, 6), 54), ((5, 4), 44),
((7, 5), 61), ((6, 7), 55), ((4, 6), 38), ((3, 4), 28),
((2, 6), 22), ((1, 4), 12), ((0, 2), 2), ((2, 3), 19),
((1, 1), 9), ((3, 2), 26), ((2, 0), 16), ((1, 2), 10),
((3, 3), 27), ((4, 5), 37), ((5, 7), 47), ((3, 6), 30),
((2, 4), 20), ((1, 6), 14), ((0, 4), 4), ((2, 5), 21),
((4, 4), 36), ((5, 6), 46), ((3, 7), 31)]
